title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,原始链接
Cuphea odonellii Lourteig,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Cuphea,"Cuphea odonellii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:72500-2
Cuphea ornithoides R.C.Foster,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Cuphea,"Cuphea ornithoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:72507-2
Cuphea painteri Rose ex Koehne,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Cuphea,"Cuphea painteri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:72511-2
Cuphea ownbeyi S.A.Graham,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Cuphea,"Cuphea ownbeyi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:72510-2
Cuphea palustris Koehne,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Cuphea,"Cuphea palustris


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:275441-2
Lindsaea yaeyamensis Tagawa,Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Polypodiales







View Order Tree
opens in a new tab",Lindsaeaceae,Lindsaea,"Lindsaea yaeyamensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17403080-1
Cuphea paradoxa Koehne,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Cuphea,"Cuphea paradoxa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553147-1
Cuphea paralarix (Lourteig) T.B.Cavalc. & S.A.Graham,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Cuphea,"Cuphea paralarix


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:3298948-4
Cuphea paranensis Bacig.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Cuphea,"Cuphea paranensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:72515-2
Cuphea parsonsia (L.) R.Br. ex Steud.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Cuphea,"Cuphea parsonsia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553150-1
Cuphea pascuorum Mart. ex Koehne,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Cuphea,"Cuphea pascuorum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553152-1
Cuphea paucipetala S.A.Graham,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Cuphea,"Cuphea paucipetala


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:72518-2
Cuphea persistens Koehne,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Cuphea,"Cuphea persistens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:72520-2
Cuphea pertenuis R.C.Foster,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Cuphea,"Cuphea pertenuis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:72522-2
Cuphea philombria Lourteig,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Cuphea,"Cuphea philombria


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:72524-2
Cuphea pinetorum Benth.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Cuphea,"Cuphea pinetorum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:72526-2
Cuphea pohlii Lourteig,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Cuphea,"Cuphea pohlii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:275443-2
Cuphea pleiantha Lourteig,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Cuphea,"Cuphea pleiantha


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:72529-2
Barathranthus nodiflorus (Thwaites) Tiegh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Barathranthus,"Barathranthus nodiflorus







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:547997-1
Dendrophthoe glabrescens (Blakely) Barlow,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Dendrophthoe,"Dendrophthoe glabrescens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:548280-1
Lagerstroemia anhuiensis X.H.Guo & S.B.Zhou,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia anhuiensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77062522-1
Lagerstroemia calyculata Kurz,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia calyculata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553540-1
Lagerstroemia huamotensis W.J.de Wilde & Duyfjes,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia huamotensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77134479-1
Lagerstroemia hypoleuca Kurz,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia hypoleuca


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553575-1
Lagerstroemia kratiensis W.J.de Wilde & Duyfjes,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia kratiensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77134480-1
Lagerstroemia indica L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia indica







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553576-1
Lagerstroemia micrantha Merr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia micrantha


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553591-1
Lagerstroemia noei Craib,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia noei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553599-1
Lagerstroemia minuticarpa Debb. ex P.C.Kanjilal,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia minuticarpa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553595-1
Lagerstroemia microcarpa Wight,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia microcarpa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553592-1
Lagerstroemia ovalifolia Teijsm. & Binn.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia ovalifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553600-1
Lagerstroemia poilanei W.J.de Wilde & Duyfjes,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia poilanei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77202859-1
Lagerstroemia pterosepala Furtado & Montien,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia pterosepala


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553608-1
Lagerstroemia parviflora Roxb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia parviflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553603-1
Lagerstroemia petiolaris Pierre ex Gagnep.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia petiolaris


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553605-1
Lagerstroemia paniculata (Turcz.) S.Vidal,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia paniculata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553601-1
Lagerstroemia pustulata Furtado & Montien,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia pustulata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553612-1
Lagerstroemia ruffordii T.T.Pham & Tagane,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia ruffordii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77175211-1
Lagerstroemia spireana Gagnep.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia spireana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553619-1
Lagerstroemia subangulata (Craib) Furtado & Montien,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia subangulata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553621-1
Lagerstroemia subcostata Koehne,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia subcostata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553622-1
Lagerstroemia suprareticulata S.K.Lee & L.F.Lau,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia suprareticulata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:900166-1
Lagerstroemia speciosa (L.) Pers.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia speciosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553618-1
Elytranthe petelotii Merr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Elytranthe,"Elytranthe petelotii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:548619-1
Lagerstroemia undulata Koehne,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia undulata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553628-1
Phragmanthera zygiarum (Hiern) Polhill & Wiens,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Phragmanthera,"Phragmanthera zygiarum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:969340-1
Lagerstroemia vanosii W.J.de Wilde & Duyfjes,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia vanosii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77134481-1
Lagerstroemia tomentosa C.Presl,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia tomentosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553626-1
Lagerstroemia venusta Wall. ex C.B.Clarke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Lagerstroemia,"Lagerstroemia venusta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:553630-1
Phthirusa × angulata K.Krause,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Phthirusa,"Phthirusa × angulata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:194472-2
Phthirusa delicatula Rizzini,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Phthirusa,"Phthirusa delicatula


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:305958-2
Phthirusa elliptica Rizzini,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Phthirusa,"Phthirusa elliptica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:194482-2
Phthirusa clandestina (Mart.) Mart.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Phthirusa,"Phthirusa clandestina


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551227-1
Phthirusa exilis Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Phthirusa,"Phthirusa exilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77113298-1
Phthirusa guyanensis Eichler,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Phthirusa,"Phthirusa guyanensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551241-1
Phthirusa hutchisonii (Kuijt) Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Phthirusa,"Phthirusa hutchisonii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77113299-1
Phthirusa inorna (B.L.Rob. & Greenm.) Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Phthirusa,"Phthirusa inorna


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77113300-1
Phthirusa janeirensis Eichler,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Phthirusa,"Phthirusa janeirensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551248-1
Phthirusa macrophylla (Kuijt) Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Phthirusa,"Phthirusa macrophylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77113301-1
Phthirusa monetaria Sandwith,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Phthirusa,"Phthirusa monetaria


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:194499-2
Phthirusa nitens (Mart.) Eichler,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Phthirusa,"Phthirusa nitens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551264-1
Psittacanthus micrantherus Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Psittacanthus,"Psittacanthus micrantherus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77101517-1
Rotala vasudevanii K.T.Joseph & Sivar.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Rotala,"Rotala vasudevanii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:937324-1
Psittacanthus salicifolius Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Psittacanthus,"Psittacanthus salicifolius


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77101545-1
Lepeostegeres centiflorus (Stapf) Tiegh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Lepeostegeres,"Lepeostegeres centiflorus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:548912-1
Rotala wallichii (Hook.f.) Koehne,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Rotala,"Rotala wallichii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:554248-1
Lepidaria quadriflora Tiegh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Lepidaria,"Lepidaria quadriflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:548937-1
Rotala tenella (Guill. & Perr.) Hiern,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Rotala,"Rotala tenella


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:554239-1
Struthanthus attenuatus (Pohl) Eichler,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus attenuatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551635-1
Struthanthus angustifolius (Griseb.) Hauman,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus angustifolius


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551634-1
Struthanthus cajamarcanus Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus cajamarcanus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77147533-1
Struthanthus cansjerifolius (Oliv.) Eichler,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus cansjerifolius


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77221830-1
Struthanthus confertus Mart.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus confertus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551652-1
Struthanthus dentatus Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus dentatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:939764-1
Struthanthus cuspidatus Mart.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus cuspidatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551656-1
Struthanthus dorothyae Rizzini,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus dorothyae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:960408-1
Struthanthus deppeanus (Schltdl. & Cham.) G.Don,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus deppeanus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551659-1
Struthanthus elegans Mart.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus elegans


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551668-1
Struthanthus filipes Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus filipes


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:939765-1
Struthanthus flexilis (Rusby) Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus flexilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247165-2
Struthanthus flexicaulis Mart.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus flexicaulis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551676-1
Struthanthus hamatilis Rizzini,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus hamatilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247174-2
Struthanthus glomeriflorus Eichler,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus glomeriflorus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:303049-2
Struthanthus gracilis (Gleason) Steyerm. & Maguire,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus gracilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247168-2
Struthanthus harlingianus Rizzini,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus harlingianus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551690-1
Struthanthus ibegei Rizzini,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus ibegei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:285702-2
Struthanthus hartwegii (Benth.) Standl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus hartwegii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247175-2
Struthanthus hoehnei K.Krause,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus hoehnei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247176-2
Struthanthus interruptus (Kunth) G.Don,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus interruptus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551698-1
Struthanthus involucratus Rizzini,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus involucratus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551700-1
Struthanthus lewisii Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus lewisii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:327104-2
Struthanthus johnstonii Standl. & Steyerm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus johnstonii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247180-2
Struthanthus longibracteatus Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus longibracteatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:327105-2
Struthanthus longiflorus Rizzini,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus longiflorus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551711-1
Struthanthus lehmannii Engl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus lehmannii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247181-2
Struthanthus macrostachyus Lundell,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus macrostachyus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247186-2
Struthanthus martianus Dettke & Waechter,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus martianus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77120448-1
Struthanthus megalopodus Rizzini,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus megalopodus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:285703-2
Struthanthus matudae Lundell,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus matudae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247191-2
Struthanthus meridionalis Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus meridionalis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:70029294-1
Struthanthus marginatus (Desr.) G.Don,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus marginatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551718-1
Struthanthus melanopotamicus Rizzini,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus melanopotamicus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247192-2
Struthanthus microstylus Rizzini,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus microstylus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247194-2
