Ficus asperifolia Miq.,Introduced into:,Laos,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:852431-1
Eugenia acrantha Urb.,Native to:,Cuba,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:97993-2
Ficus aurita Blume,Native to:,"Borneo, 
          
          Maluku, 
          
          New Guinea, 
          
          Philippines, 
          
          Sulawesi",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:852453-1
Eugenia aeruginea DC.,Native to:,"Belize, 
          
          Cuba, 
          
          Dominican Republic, 
          
          Guatemala, 
          
          Honduras, 
          
          Jamaica, 
          
          Mexico Gulf, 
          
          Mexico Southeast, 
          
          Mexico Southwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:593527-1
Eugenia aeruginea DC.,Recorded in error in:,El Salvador,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:593527-1
Ficus assamica Miq.,Native to:,"Assam, 
          
          Bangladesh, 
          
          Cambodia, 
          
          China South-Central, 
          
          East Himalaya, 
          
          Laos, 
          
          Nepal, 
          
          Thailand, 
          
          Vietnam, 
          
          West Himalaya",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:852438-1
Eugenia acrensis McVaugh,Native to:,"Bolivia, 
          
          Brazil North, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:97994-2
Ficus assimilis Baker,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:852439-1
Eugenia acrisepala Govaerts,Native to:,Jamaica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77095300-1
Ficus austrina Corner,Native to:,"Bismarck Archipelago, 
          
          Maluku, 
          
          New Guinea, 
          
          Solomon Is., 
          
          Vanuatu",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:583221-1
Ficus atricha D.J.Dixon,Native to:,"Northern Territory, 
          
          Western Australia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20000430-1
Ficus austrocaledonica Bureau,Native to:,"New Caledonia, 
          
          Vanuatu",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:852455-1
Ficus badiopurpurea Diels,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:583224-1
Eugenia alagoensis (O.Berg) Mattos,Native to:,Brazil Northeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:946782-1
Ficus aurata (Miq.) Miq.,Native to:,"Borneo, 
          
          Malaya, 
          
          Philippines, 
          
          Sumatera, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:852450-1
Ficus bahiensis C.C.Berg & Carauta,Native to:,"Brazil Northeast, 
          
          Brazil Southeast, 
          
          Brazil West-Central",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:326802-2
Eugenia alainii Borhidi,Native to:,Cuba,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98013-2
Eugenia acutissima Urb. & Ekman,Native to:,Cuba,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98003-2
Ficus balete Merr.,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:583231-1
Eugenia albicans (O.Berg) Urb.,Native to:,"French Guiana, 
          
          Guyana, 
          
          Leeward Is., 
          
          Suriname, 
          
          Trinidad-Tobago, 
          
          Windward Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:593543-1
Eugenia adenantha O.Berg,Native to:,Brazil Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:593517-1
Eugenia adenocarpa O.Berg,Native to:,Brazil Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:593519-1
Eugenia albimarginata Urb. & Ekman,Native to:,Haiti,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98014-2
Ficus banahaensis Elmer,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:583232-1
Eugenia aerosa McVaugh,Native to:,"Brazil North, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98010-2
Ficus auriculigera Bureau,Native to:,New Caledonia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77221784-1
Ficus banosensis C.C.Berg,Native to:,"Bolivia, 
          
          Ecuador",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77104250-1
Eugenia bacopari D.Legrand,Native to:,Brazil South,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98069-2
Eugenia agasthiyamalayana Gopalan & Murugan,Native to:,India,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77098916-1
Eugenia afzelii Engl.,Native to:,"Central African Repu, 
          
          Congo, 
          
          Sierra Leone",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:593530-1
Eugenia agathopoda Diels,Native to:,Brazil North,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98011-2
Ficus baccaureoides Corner,Native to:,Solomon Is.,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:583223-1
Eugenia aherniana C.B.Rob.,Native to:,"Philippines, 
          
          Sulawesi",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:593536-1
Ficus baeuerlenii King,Native to:,"New Guinea, 
          
          Solomon Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:852462-1
Ficus bakeri Elmer,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:583227-1
Eugenia alaotrensis H.Perrier,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:593538-1
Eugenia cacuminum Standl. & Steyerm.,Native to:,"El Salvador, 
          
          Guatemala",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98147-2
title,name,detail,link
Solanum confertiflorum Stehmann & Tabosa,Native to:,Brazil Northeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77233967-1
Ternstroemia dura Gleason,Native to:,Venezuela,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:250704-2
Oxalis alvimii Lourteig,Native to:,Brazil Northeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:302104-2
Pedicularis pinetorum Hand.-Mazz.,Native to:,China South-Central,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:807474-1
Solanum concarense Hunz.,Native to:,Argentina Northwest,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:285200-2
Solanum complectens M.Nee & G.J.Anderson,Native to:,Bolivia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77079465-1
Solanum comptum C.V.Morton,Native to:,"Argentina Northeast, 
          
          Paraguay",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:238629-2
Passiflora jiboiaensis M.A.M.Azevedo,Native to:,Brazil Northeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77099636-1
Solanum compressum L.B.Sm. & Downs,Native to:,"Argentina Northeast, 
          
          Brazil South",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:238628-2
Euphrasia lamii Diels,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:802632-1
Solanum pugiunculiferum C.T.White,Native to:,"Northern Territory, 
          
          Queensland",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:820635-1
Passiflora cobanensis Killip,Native to:,"Belize, 
          
          Guatemala, 
          
          Mexico Southeast",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:184868-2
Ternstroemia elongata (Korth.) Koord.,Native to:,Hawaii,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:830516-1
Ternstroemia delicatula Choisy,Native to:,"Brazil North, 
          
          French Guiana, 
          
          Guyana, 
          
          Suriname, 
          
          Trinidad-Tobago",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:829592-1
Freziera stuebelii (Hieron.) A.L.Weitzman,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:277256-2
Solanum concinnum Schott ex Sendtn.,Native to:,"Brazil South, 
          
          Brazil Southeast",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:330649-2
Striga brachycalyx Skan,Native to:,"Benin, 
          
          Burkina, 
          
          Cameroon, 
          
          Ghana, 
          
          Guinea, 
          
          Ivory Coast, 
          
          Mali, 
          
          Nigeria, 
          
          Senegal, 
          
          Sudan, 
          
          Togo, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:809999-1
Solanum confertiseriatum Bitter,Native to:,"Ecuador, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:285203-2
Solanum commersonii Poir.,Native to:,"Argentina Northeast, 
          
          Brazil South, 
          
          Uruguay",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:330647-2
Solanum commersonii Poir.,Introduced into:,Mauritius,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:330647-2
Ternstroemia evenia (King) A.C.Sm.,Native to:,Malaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:830518-1
Ternstroemia gitingensis Elmer,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:830520-1
Ternstroemia flavescens Griseb.,Native to:,Cuba,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:829601-1
Ternstroemia gleasoniana Kobuski,Native to:,Guyana,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:250709-2
Ternstroemia foetida Kobuski,Native to:,Sumatera,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:830519-1
Ternstroemia emarginata (Gardner) Choisy,Native to:,Sri Lanka,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:829599-1
Ternstroemia globiflora Ruiz & Pav.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:829605-1
Ternstroemia gracilifolia O.C.Schmidt,Native to:,Haiti,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:250711-2
Ternstroemia fragrans (Champ.) Choisy,Native to:,"Japan, 
          
          Korea, 
          
          Taiwan",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:829602-1
Ternstroemia glomerata Proctor,Native to:,Jamaica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:250710-2
Ternstroemia guanchezii B.M.Boom,Native to:,Venezuela,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:285924-2
Ternstroemia heptasepala Krug & Urb.,Native to:,Puerto Rico,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:250718-2
Ternstroemia grandiosa Kobuski,Native to:,Guyana,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:250712-2
Ternstroemia hainanensis H.T.Chang,Native to:,Hainan,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:830527-1
Ternstroemia hartii Krug & Urb.,Native to:,Jamaica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:250714-2
"Ternstroemia guerrerensis Alc.-Ayala, Luna-Vega, Mar.-Ceceña & Alvarado-Sizzo",Native to:,Mexico Southwest,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77304789-1
Ternstroemia guineensis Cheek,Native to:,Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77204911-1
Ternstroemia granulata Krug & Urb.,Native to:,Jamaica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:250713-2
Ternstroemia gymnanthera (Wight & Arn.) Bedd.,Native to:,"Assam, 
          
          Bangladesh, 
          
          Cambodia, 
          
          China South-Central, 
          
          China Southeast, 
          
          East Himalaya, 
          
          India, 
          
          Laos, 
          
          Myanmar, 
          
          Nepal, 
          
          Sri Lanka, 
          
          Thailand, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:830525-1
Ternstroemia gymnanthera (Wight & Arn.) Bedd.,Introduced into:,"Alabama, 
          
          Florida",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:830525-1
Ternstroemia hosei Ridl.,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:830529-1
Ternstroemia houtsoortiana Pierre,Native to:,Jawa,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:830530-1
Ternstroemia howardiana Kobuski,Native to:,Jamaica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:250719-2
Ternstroemia kanehirae Kobuski,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:830535-1
Ternstroemia huberi J.R.Grande,Native to:,Venezuela,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77218050-1
Ternstroemia insignis Y.C.Wu,Native to:,"China South-Central, 
          
          China Southeast",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:830533-1
Ternstroemia huasteca B.M.Barthol.,Native to:,"Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:285925-2
Ternstroemia kjellbergii Kobuski,Native to:,Sulawesi,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:830537-1
Ternstroemia killipiana Kobuski,Native to:,"Colombia, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:250722-2
Ternstroemia jelskii (Szyszył.) Melch.,Native to:,"Ecuador, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:250721-2
Ternstroemia krukoffiana Kobuski,Native to:,Brazil North,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:250724-2
Ternstroemia klugiana Kobuski,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:250723-2
Ternstroemia laevigata Wawra,Native to:,"Brazil North, 
          
          Guyana, 
          
          Venezuela",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:250725-2
Ternstroemia kwangtungensis Merr.,Native to:,"China Southeast, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:830540-1
Ternstroemia liesneriana D.Santam. & Lagom.,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77164706-1
Ternstroemia lehmannii (Hieron.) Urb.,Native to:,"Colombia, 
          
          Ecuador",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:250727-2
Ternstroemia ledermannii (Lauterb.) Hatus.,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:830542-1
Ternstroemia lineata DC.,Native to:,"El Salvador, 
          
          Guatemala, 
          
          Honduras, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:829616-1
Ternstroemia landae Standl. & L.O.Williams,Native to:,"Honduras, 
          
          Nicaragua",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:250726-2
Ternstroemia longipetiolata J.A.Vieira & D.Sampaio,Native to:,Brazil North,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77217806-1
Ternstroemia lowii Stapf,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:829618-1
Ternstroemia longipes Klotzsch ex Wawra,Native to:,Guyana,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:829617-1
Phyllanthus avicularis Müll.Arg.,Native to:,Brazil Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:353549-1
Ternstroemia luquillensis Krug & Urb.,Native to:,Puerto Rico,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:250731-2
Phyllanthus deplanchei Müll.Arg.,Native to:,New Caledonia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:353791-1
Phyllanthus cryptophilus (Comm. ex A.Juss.) Müll.Arg.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:353755-1
Aporosa ledermanniana Pax & K.Hoffm.,Native to:,"Bismarck Archipelago, 
          
          New Guinea",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:339238-1
"Limonium admirabile Terrones, J.Moreno, M.Á.Alonso, Juan & M.B.Crespo",Native to:,Spain,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77176495-1
Limonium aucheri (Girard) Greuter & Burdet,Native to:,"East Aegean Is., 
          
          Greece, 
          
          Kriti",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:947015-1
Goniolimon dshungaricum (Regel) O.Fedtsch. & B.Fedtsch.,Native to:,"Kazakhstan, 
          
          Xinjiang",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:686583-1
Phyllanthus ramosus Vell.,Native to:,Brazil Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:354566-1
Goniolimon graminifolium (Aiton) Boiss.,Native to:,Ukraine,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:686587-1
Cleistanthus glabratus Jabl.,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:341362-1
Bridelia speciosa Müll.Arg.,Native to:,"Burkina, 
          
          Cameroon, 
          
          Ghana, 
          
          Ivory Coast, 
          
          Nigeria",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:340234-1
Plumbago wissii Friedrich,Native to:,Namibia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:687108-1
Peperomia tenuissima C.DC.,Native to:,Brazil South,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:189827-2
Glochidion malindangense C.B.Rob.,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:349491-1
Piper argentamentum Trel. & Yunck.,Native to:,"Colombia, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680452-1
Piper armatum Trel. & Yunck.,Native to:,"Colombia, 
          
          Ecuador, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680465-1
Piper arieianum C.DC.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197302-2
Piper boqueronense Callejas,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77212070-1
Piper boorsroae C.DC.,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680647-1
Piper boquetense Yunck.,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197415-2
Piper boquianum Trel. & Yunck.,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680650-1
Piper borneense N.E.Br.,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680653-1
Piper borbonense (Miq.) C.DC.,Native to:,"Mauritius, 
          
          Réunion",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680651-1
Piper bosnicanum C.DC.,Native to:,"New Guinea, 
          
          Solomon Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680655-1
Piper botrytes Vahl,Native to:,Mexico Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680656-1
Piper bourgeaui C.DC.,Native to:,Mexico Central,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680659-1
Piper brachipilum Yunck.,Native to:,Ecuador,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197420-2
Piper bowiei Yunck.,Native to:,"Brazil North, 
          
          Brazil Northeast, 
          
          Brazil Southeast",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197419-2
Piper brachistopodum C.DC.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197421-2
Piper brachypodon (Benth.) C.DC.,Native to:,"Colombia, 
          
          Ecuador",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680665-1
Piper brachypetiolatum Yunck.,Native to:,Brazil North,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197422-2
Piper brachypus Trel.,Native to:,Mexico Southwest,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197427-2
Piper brachystylum Trel.,Native to:,"Colombia, 
          
          Ecuador",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197428-2
Piper brachytrichum Trel.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197429-2
Piper bradei Yunck.,Native to:,Brazil Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197430-2
Piper brassii Trel.,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680679-1
Piper breedlovei Callejas,Native to:,Mexico Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77212071-1
Piper brenesii C.DC.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197434-2
Piper bredemeyeri J.Jacq.,Native to:,"Colombia, 
          
          Costa Rica, 
          
          Ecuador, 
          
          El Salvador, 
          
          Guatemala, 
          
          Honduras, 
          
          Nicaragua, 
          
          Panamá, 
          
          Venezuela",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680680-1
Piper breve C.DC.,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680682-1
Piper breviamentum C.DC.,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680684-1
Piper brevicuspe (Miq.) Merr.,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680688-1
Piper brevesanum Yunck.,Native to:,Brazil North,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197441-2
Piper brevilimbum C.DC.,Native to:,"Guatemala, 
          
          Honduras",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197442-2
Piper brevifolium C.DC.,Native to:,Jawa,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680689-1
Piper brevipedunculatum C.DC.,Native to:,Guatemala,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197443-2
Piper brevistigmum C.DC.,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680696-1
Piper brevipes C.DC.,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680693-1
Piper brevispicum C.DC.,Native to:,"Ecuador, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197445-2
Piper brevistrigillosum Trel.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680698-1
Piper brevistylum C.DC.,Native to:,"Costa Rica, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197447-2
Piper brewsteri Callejas,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77212073-1
Piper brongniartii (Miq.) C.DC.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680703-1
Piper brownsbergense Yunck.,Native to:,"Brazil North, 
          
          French Guiana, 
          
          Guyana, 
          
          Suriname",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197451-2
Piper brisasense Yunck.,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680700-1
Piper bryogetum C.DC.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197453-2
Piper buchii Urb.,Native to:,"Dominican Republic, 
          
          Haiti",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197454-2
Piper buchingeri C.DC. ex Callejas,Native to:,Mexico Southwest,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77212075-1
Piper bullatifolium Sodiro,Native to:,Ecuador,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680709-1
Piper bullatilimbum Pilg.,Native to:,Brazil North,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680710-1
Piper bullulatum M.A.Jaram.,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60450190-2
Piper bullosum C.DC.,Native to:,"Colombia, 
          
          Ecuador",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680713-1
Piper bullulifolium Trel.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680714-1
Piper burenii C.DC.,Native to:,Brazil North,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680715-1
Piper burgeri Callejas,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77212079-1
Piper burkillii Ridl.,Native to:,Malaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680716-1
Piper buruanum Miq.,Native to:,Maluku,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680718-1
Piper cabagranum C.DC.,Native to:,"Colombia, 
          
          Costa Rica, 
          
          Nicaragua, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680720-1
Piper caballetense R.Bernal,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77146700-1
Piper caballo-cochanum Trel.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197462-2
Piper cachimboense Yunck.,Native to:,"Brazil North, 
          
          Brazil West-Central, 
          
          Colombia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197463-2
Piper cacuminum C.DC.,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680726-1
Piper cabralanum C.DC.,Native to:,"Brazil Northeast, 
          
          Brazil Southeast",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680724-1
Piper cadenaense Tebbs,Native to:,Guatemala,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:282936-2
Piper caducibracteum C.DC.,Native to:,Maluku,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680727-1
Piper cajamarcanum Yunck.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197466-2
Piper cajambrense Trel. & Yunck.,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680732-1
Piper caladiifolium (Miq.) C.DC.,Doubtfully present in:,Mexico Gulf,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680733-1
Piper calamistratum Trel.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197469-2
Piper calanyanum Trel. & Yunck.,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680735-1
Piper calcariforme Tebbs,Native to:,"Costa Rica, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:282937-2
Piper calcaratum C.DC.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197472-2
Piper calceolarium C.DC.,Native to:,"Colombia, 
          
          Costa Rica, 
          
          Ecuador",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680737-1
Piper caldasianum (Miq.) Yunck.,Native to:,"Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197475-2
Piper calderonii Trel. ex Callejas,Native to:,"El Salvador, 
          
          Guatemala, 
          
          Mexico Gulf",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77212089-1
Piper caldense C.DC.,Native to:,"Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680741-1
Piper caliendriferum Trel.,Native to:,Mexico Southwest,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197477-2
Piper callcanense Trel.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197478-2
