title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,原始链接
Piptatherum baluchistanicum Freitag,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum baluchistanicum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416072-1
Piptatherum blancheanum É.Desv. ex Boiss.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum blancheanum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416075-1
Piptatherum barbellatum Mez,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum barbellatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416073-1
Panicum repens L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Panicum,"Panicum repens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:412908-1
Piptatherum ferganense (Litv.) Roshev.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum ferganense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416082-1
Piptatherum flaccidum Freitag,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum flaccidum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416083-1
Piptatherum coerulescens (Desf.) P.Beauv.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum coerulescens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416076-1
Piptatherum grandispiculum (P.C.Kuo & Z.L.Wu) S.M.Phillips & Z.L.Wu,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum grandispiculum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60440645-2
Piptatherum gracile Mez,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum gracile


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416087-1
Piptatherum denaense Hamzehee & Assadi,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum denaense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77150065-1
Oligostachyum wuyishanicum S.S.You & K.F.Huang,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Oligostachyum,"Oligostachyum wuyishanicum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:968148-1
Piptatherum molinioides Boiss.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum molinioides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416107-1
Piptatherum grigorjevii Tzvelev,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum grigorjevii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416088-1
Piptatherum latifolium (Roshev.) Nevski,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum latifolium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416098-1
Piptatherum microcarpum (Pilg.) Tzvelev,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum microcarpum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416103-1
Piptatherum munroi (Stapf ex Hook.f.) Mez,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum munroi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416111-1
Piptatherum holciforme (M.Bieb.) Roem. & Schult.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum holciforme


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416090-1
Piptatherum pamiralaicum (Grig.) Roshev.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum pamiralaicum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416115-1
Piptatherum hilariae Pazij,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum hilariae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416089-1
Piptatherum laterale (Regel) Nevski,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum laterale


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416097-1
Piptatherum roshevitsianum Tzvelev,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum roshevitsianum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416124-1
Piptatherum purpurascens (Hack. ex Paulsen) Roshev.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum purpurascens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416121-1
Piptatherum rechingeri (Bor) Freitag,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum rechingeri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416123-1
Piptatherum sogdianum (Grig.) Roshev.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum sogdianum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416128-1
Piptatherum platyanthum Nevski,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum platyanthum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416118-1
Piptatherum songaricum (Trin. & Rupr.) Roshev.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum songaricum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416131-1
Piptatherum sphacelatum (Boiss. & Buhse) Boiss.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum sphacelatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416132-1
Piptatherum tibeticum Roshev.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptatherum,"Piptatherum tibeticum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416135-1
Piptochaetium alpinum L.B.Sm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium alpinum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199786-2
Piptochaetium avenacioides (Nash) Valencia & Costas,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium avenacioides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199790-2
Piptochaetium angustifolium (Hitchc.) Valencia & Costas,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium angustifolium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199788-2
Piptochaetium brachyspermum (Speg.) Parodi,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium brachyspermum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199793-2
Piptochaetium avenaceum (L.) Parodi,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium avenaceum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199789-2
Piptochaetium calvescens Parodi,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium calvescens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199798-2
Piptochaetium cabrerae Parodi,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium cabrerae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199797-2
Piptochaetium confusum Parodi,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium confusum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199801-2
Piptochaetium cucullatum Roseng. & Izag.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium cucullatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199802-2
"Piptochaetium fuscum (Steud.) Barkworth, Ciald. & Gandhi",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium fuscum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77136235-1
Piptochaetium burkartianum Parodi,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium burkartianum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199796-2
Piptochaetium hirtum Phil.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium hirtum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:317674-2
Piptochaetium featherstonei (Hitchc.) Tovar,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium featherstonei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1201506-2
Piptochaetium hackelii (Arechav.) Parodi,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium hackelii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199809-2
Piptochaetium brevicalyx (E.Fourn.) Ricker ex Hitchc.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium brevicalyx


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199794-2
Piptochaetium fimbriatum (Kunth) Hitchc.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium fimbriatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199804-2
Piptochaetium jubatum Henrard,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium jubatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199812-2
Piptochaetium indutum Parodi,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium indutum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199811-2
Piptochaetium lasianthum Griseb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium lasianthum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416172-1
Piptochaetium bicolor (Vahl) É.Desv.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium bicolor


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1157679-2
Piptochaetium leiopodum (Speg.) Henrard,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium leiopodum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199820-2
Piptochaetium medium (Speg.) Torres,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium medium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199822-2
Piptochaetium montevidense (Spreng.) Parodi,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium montevidense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199825-2
Piptochaetium angolense Phil.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium angolense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199787-2
Piptochaetium napostaense (Speg.) Hack. ex Stuck.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium napostaense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416181-1
Piptochaetium palustre Muj.-Sall. & Longhi-Wagner,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium palustre


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:305476-2
Piptochaetium ruprechtianum É.Desv.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium ruprechtianum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199833-2
Poa petrophila Vickery,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Poa,"Poa petrophila


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:417724-1
Poa apiculata Refulio,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Poa,"Poa apiculata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60458336-2
Plinthanthesis paradoxa (R.Br.) S.T.Blake,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Plinthanthesis,"Plinthanthesis paradoxa







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:416404-1
Piptochaetium pringlei (Beal) Parodi,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium pringlei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:199832-2
Poecilostachys hildebrandtii Hack.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Poecilostachys,"Poecilostachys hildebrandtii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:418459-1
Puccinellia byrrangensis Tzvelev,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia byrrangensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:418988-1
Poa stenantha Trin.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Poa,"Poa stenantha


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:418095-1
Puccinellia bruggemannii T.J.Sørensen,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia bruggemannii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:214362-2
Puccinellia choresmica (V.I.Krecz.) V.I.Krecz. ex Drobov,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia choresmica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:418998-1
Puccinellia chinampoensis Ohwi,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia chinampoensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:418996-1
Poa golestanensis H.Scholz & Akhani,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Poa,"Poa golestanensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1004419-1
Puccinellia ciliata Bor,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia ciliata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:418999-1
Puccinellia candida Enustsch. & Gnutikov,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia candida


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77103375-1
Puccinellia convoluta (Hornem.) Fourr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia convoluta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:419004-1
Puccinellia biflora (Steud.) Parodi,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia biflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:214359-2
Puccinellia bulbosa (Grossh.) Grossh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia bulbosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:418987-1
Puccinellia decumbens A.R.Williams,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia decumbens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77099836-1
Puccinellia coreensis Honda,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia coreensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:419007-1
Puccinellia degeensis L.Liu,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia degeensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:70027735-1
Puccinellia diffusa (V.I.Krecz.) V.I.Krecz. ex Drobov,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia diffusa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:419011-1
Piptochaetium panicoides (Lam.) É.Desv.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Piptochaetium,"Piptochaetium panicoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1084634-2
Puccinellia dolicholepis (V.I.Krecz.) Pavlov,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia dolicholepis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:419013-1
Puccinellia × feekesiana Jansen & Wacht.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia × feekesiana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:419020-1
Puccinellia filifolia (Trin.) Tzvelev,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia filifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:419024-1
Puccinellia florida D.F.Cui,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia florida


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1000691-1
Puccinellia fontana (Portal) Amarell & T.Gregor,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia fontana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77219990-1
Puccinellia fasciculata (Torr.) E.P.Bicknell,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia fasciculata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:214375-2
Puccinellia foucaudii (Hack.) Holmb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia foucaudii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:419030-1
Puccinellia gigantea (Grossh.) Grossh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia gigantea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:419035-1
Puccinellia distans (Jacq.) Parl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia distans


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1026660-2
Puccinellia frigida (Phil.) I.M.Johnst.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia frigida


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:214379-2
Puccinellia festuciformis (Host) Parl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia festuciformis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:419023-1
Puccinellia groenlandica T.J.Sørensen,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia groenlandica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:214384-2
Puccinellia grossheimiana V.I.Krecz.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia grossheimiana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:419042-1
Puccinellia glaucescens (Phil.) Parodi,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia glaucescens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:214381-2
Puccinellia harcusiana A.R.Williams,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia harcusiana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77099835-1
Puccinellia hackeliana (V.I.Krecz.) V.I.Krecz. ex Drobov,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia hackeliana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:419045-1
Puccinellia himalaica Tzvelev,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia himalaica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:419049-1
Puccinellia hauptiana (V.I.Krecz.) Kitag.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia hauptiana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1171089-2
Puccinellia hispanica Julià & J.M.Monts.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia hispanica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1007266-1
Puccinellia howellii J.I.Davis,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia howellii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:284045-2
Puccinellia gabrieljanae Tzvelev,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia gabrieljanae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77123305-1
Puccinellia iberica (Wolley-Dod) Tzvelev,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia iberica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:419056-1
Puccinellia intermedia (Schur) Janch.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia intermedia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:419060-1
Puccinellia minuta Bor,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia minuta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:419100-1
Puccinellia jenisseiensis (Roshev.) Tzvelev,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Puccinellia,"Puccinellia jenisseiensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:419064-1
Veronica pectinata L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Plantaginaceae,Veronica,"Veronica pectinata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:812451-1
Veronica sartoriana Boiss. & Heldr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Plantaginaceae,Veronica,"Veronica sartoriana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:812620-1
Ipomopsis spicata (Nutt.) V.E.Grant,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Polemoniaceae,Ipomopsis,"Ipomopsis spicata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:129857-2
