Pupalia lappacea (L.) Juss.,Native to:,"Afghanistan, 
          
          Angola, 
          
          Assam, 
          
          Bangladesh, 
          
          Benin, 
          
          Botswana, 
          
          Burkina, 
          
          Cameroon, 
          
          Cape Provinces, 
          
          Central African Repu, 
          
          Chad, 
          
          Djibouti, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Free State, 
          
          Gambia, 
          
          Ghana, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Gulf States, 
          
          India, 
          
          Ivory Coast, 
          
          Jawa, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Lesser Sunda Is., 
          
          Madagascar, 
          
          Malawi, 
          
          Malaya, 
          
          Mali, 
          
          Mauritania, 
          
          Mozambique, 
          
          Myanmar, 
          
          Namibia, 
          
          Nepal, 
          
          New Guinea, 
          
          Niger, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Oman, 
          
          Pakistan, 
          
          Philippines, 
          
          Rwanda, 
          
          Saudi Arabia, 
          
          Senegal, 
          
          Socotra, 
          
          Somalia, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Sulawesi, 
          
          Swaziland, 
          
          Tanzania, 
          
          Uganda, 
          
          West Himalaya, 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:61335-1
Asplenium warneckei Hieron.,Native to:,"Cameroon, 
          
          Ethiopia, 
          
          Ghana, 
          
          Liberia, 
          
          Madagascar, 
          
          Tanzania, 
          
          Uganda, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17241230-1
Cymbopogon flexuosus (Nees ex Steud.) Will.Watson,Native to:,"Assam, 
          
          Bangladesh, 
          
          East Himalaya, 
          
          India, 
          
          Myanmar, 
          
          Nepal, 
          
          Thailand, 
          
          Vietnam, 
          
          West Himalaya",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:396927-1
Cymbopogon flexuosus (Nees ex Steud.) Will.Watson,Introduced into:,"Andaman Is., 
          
          Bahamas, 
          
          China South-Central, 
          
          Egypt, 
          
          Florida, 
          
          Jawa, 
          
          Lesser Sunda Is., 
          
          Madagascar, 
          
          Malaya, 
          
          Mauritius, 
          
          New Guinea, 
          
          Seychelles, 
          
          Sumatera",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:396927-1
Eriocaulon mutatum N.E.Br.,Native to:,"Angola, 
          
          KwaZulu-Natal, 
          
          Madagascar, 
          
          Malawi, 
          
          Northern Provinces, 
          
          Tanzania, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:335521-1
Dombeya ambohitrensis Arènes,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:822903-1
Hypodematium crenatum subsp. crenatum ,Native to:,"Afghanistan, 
          
          Angola, 
          
          Assam, 
          
          East Himalaya, 
          
          Ethiopia, 
          
          India, 
          
          Kenya, 
          
          Madagascar, 
          
          Mauritius, 
          
          Myanmar, 
          
          Nepal, 
          
          New Guinea, 
          
          Northern Provinces, 
          
          Oman, 
          
          Pakistan, 
          
          Philippines, 
          
          Réunion, 
          
          Saudi Arabia, 
          
          Socotra, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Thailand, 
          
          Vietnam, 
          
          West Himalaya, 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77059509-1
Aspidostemon glaber van der Werff,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77308251-1
Plumbago dawei Rolfe,Native to:,"Ethiopia, 
          
          Kenya, 
          
          Madagascar, 
          
          Tanzania, 
          
          Uganda",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:687064-1
Coleus perrieri (Hedge) A.J.Paton & Phillipson,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77201162-1
Hygrophila anisocalyx Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:49642-1
title,name,detail,link
Coffea sambavensis J.-F.Leroy ex A.P.Davis & Rakotonas.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20003334-1
Canavalia madagascariensis J.D.Sauer,Native to:,"Comoros, 
          
          Madagascar",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:483673-1
Angraecum teretifolium Ridl.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:616453-1
Elaeodendron pauciflorum Tul.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:160716-1
Cynorkis marojejyensis Bosser,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:625321-1
Hygrophila perrieri Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:49746-1
Streptocarpus macropodus B.L.Burtt,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:382958-1
Kalanchoe bergeri Raym.-Hamet & H.Perrier,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:274274-1
Aloe deltoideodonta subsp. amboahangyensis Rebmann,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77110996-1
Tephrosia boiviniana Baill.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:520425-1
Oeonia rosea Ridl.,Native to:,"Madagascar, 
          
          Réunion",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:614966-1
Asplenium warneckei Hieron.,Native to:,"Cameroon, 
          
          Ethiopia, 
          
          Ghana, 
          
          Liberia, 
          
          Madagascar, 
          
          Tanzania, 
          
          Uganda, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17241230-1
Lijndenia melastomoides (Naudin) Jacq.-Fél.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:915199-1
Hygrophila anisocalyx Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:49642-1
Breonia boivinii Havil.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:745137-1
Commelina africana L.,Native to:,"Angola, 
          
          Benin, 
          
          Botswana, 
          
          Burkina, 
          
          Burundi, 
          
          Cameroon, 
          
          Cape Provinces, 
          
          Cape Verde, 
          
          Caprivi Strip, 
          
          Central African Repu, 
          
          Comoros, 
          
          Congo, 
          
          Djibouti, 
          
          Equatorial Guinea, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Free State, 
          
          Ghana, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Ivory Coast, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Lesotho, 
          
          Liberia, 
          
          Madagascar, 
          
          Malawi, 
          
          Mozambique, 
          
          Namibia, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Rwanda, 
          
          Réunion, 
          
          Saudi Arabia, 
          
          Senegal, 
          
          Sierra Leone, 
          
          Somalia, 
          
          Sudan, 
          
          Swaziland, 
          
          Tanzania, 
          
          Togo, 
          
          Uganda, 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:171880-1
Commelina africana L.,Introduced into:,India,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:171880-1
Aloe massawana Reynolds,Native to:,"Kenya, 
          
          Madagascar, 
          
          Mozambique, 
          
          Tanzania",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:529644-1
Carex renauldii H.Lév.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77177286-1
Tephrosia pungens (R.Vig.) Du Puy & Labat,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20004705-1
Trichomanes cuspidatum Willd.,Native to:,"Madagascar, 
          
          Mauritius, 
          
          Rodrigues, 
          
          Réunion, 
          
          Seychelles",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17228690-1
Huperzia phlegmaria (L.) Rothm.,Native to:,"Andaman Is., 
          
          Assam, 
          
          Bangladesh, 
          
          Bismarck Archipelago, 
          
          Borneo, 
          
          Cambodia, 
          
          Cameroon, 
          
          China South-Central, 
          
          China Southeast, 
          
          Christmas I., 
          
          Comoros, 
          
          East Himalaya, 
          
          Equatorial Guinea, 
          
          Gabon, 
          
          Guinea, 
          
          Gulf of Guinea Is., 
          
          Hainan, 
          
          India, 
          
          Japan, 
          
          Laos, 
          
          Liberia, 
          
          Madagascar, 
          
          Malawi, 
          
          Malaya, 
          
          Maluku, 
          
          Nansei-shoto, 
          
          Nepal, 
          
          New Guinea, 
          
          Nicobar Is., 
          
          Philippines, 
          
          Queensland, 
          
          Réunion, 
          
          Sierra Leone, 
          
          Solomon Is., 
          
          Sri Lanka, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Taiwan, 
          
          Tanzania, 
          
          Thailand, 
          
          Uganda, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:169764-3
Huperzia phlegmaria (L.) Rothm.,Extinct in:,Rodrigues,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:169764-3
Pupalia lappacea (L.) Juss.,Native to:,"Afghanistan, 
          
          Angola, 
          
          Assam, 
          
          Bangladesh, 
          
          Benin, 
          
          Botswana, 
          
          Burkina, 
          
          Cameroon, 
          
          Cape Provinces, 
          
          Central African Repu, 
          
          Chad, 
          
          Djibouti, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Free State, 
          
          Gambia, 
          
          Ghana, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Gulf States, 
          
          India, 
          
          Ivory Coast, 
          
          Jawa, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Lesser Sunda Is., 
          
          Madagascar, 
          
          Malawi, 
          
          Malaya, 
          
          Mali, 
          
          Mauritania, 
          
          Mozambique, 
          
          Myanmar, 
          
          Namibia, 
          
          Nepal, 
          
          New Guinea, 
          
          Niger, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Oman, 
          
          Pakistan, 
          
          Philippines, 
          
          Rwanda, 
          
          Saudi Arabia, 
          
          Senegal, 
          
          Socotra, 
          
          Somalia, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Sulawesi, 
          
          Swaziland, 
          
          Tanzania, 
          
          Uganda, 
          
          West Himalaya, 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:61335-1
Cymbopogon flexuosus (Nees ex Steud.) Will.Watson,Native to:,"Assam, 
          
          Bangladesh, 
          
          East Himalaya, 
          
          India, 
          
          Myanmar, 
          
          Nepal, 
          
          Thailand, 
          
          Vietnam, 
          
          West Himalaya",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:396927-1
Cymbopogon flexuosus (Nees ex Steud.) Will.Watson,Introduced into:,"Andaman Is., 
          
          Bahamas, 
          
          China South-Central, 
          
          Egypt, 
          
          Florida, 
          
          Jawa, 
          
          Lesser Sunda Is., 
          
          Madagascar, 
          
          Malaya, 
          
          Mauritius, 
          
          New Guinea, 
          
          Seychelles, 
          
          Sumatera",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:396927-1
Aldrovanda vesiculosa L.,Doubtfully present in:,Mozambique,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:321755-1
Aldrovanda vesiculosa L.,Native to:,"Amur, 
          
          Assam, 
          
          Bangladesh, 
          
          Belarus, 
          
          Botswana, 
          
          Burundi, 
          
          Cambodia, 
          
          Cameroon, 
          
          Central European Rus, 
          
          Chad, 
          
          Czechoslovakia, 
          
          France, 
          
          Germany, 
          
          Ghana, 
          
          Hungary, 
          
          India, 
          
          Inner Mongolia, 
          
          Japan, 
          
          Kazakhstan, 
          
          Khabarovsk, 
          
          Lesser Sunda Is., 
          
          Madagascar, 
          
          Manchuria, 
          
          Mongolia, 
          
          New South Wales, 
          
          North Caucasus, 
          
          Northern Territory, 
          
          Northwest European R, 
          
          Poland, 
          
          Primorye, 
          
          Queensland, 
          
          Romania, 
          
          Rwanda, 
          
          South European Russi, 
          
          Sudan, 
          
          Tanzania, 
          
          Transcaucasus, 
          
          Ukraine, 
          
          Western Australia, 
          
          Yugoslavia, 
          
          Zambia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:321755-1
Aldrovanda vesiculosa L.,Extinct in:,"Austria, 
          
          Baltic States, 
          
          Bulgaria, 
          
          Greece, 
          
          Italy, 
          
          Korea, 
          
          Uzbekistan",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:321755-1
Aldrovanda vesiculosa L.,Introduced into:,"New Jersey, 
          
          New York, 
          
          Switzerland, 
          
          Virginia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:321755-1
Cyperus albescens (Steud.) Larridon & Govaerts,Native to:,"Angola, 
          
          Assam, 
          
          Bangladesh, 
          
          Benin, 
          
          Borneo, 
          
          Botswana, 
          
          Burkina, 
          
          Burundi, 
          
          Cambodia, 
          
          Cameroon, 
          
          Central African Repu, 
          
          Chad, 
          
          China North-Central, 
          
          China South-Central, 
          
          China Southeast, 
          
          Congo, 
          
          East Himalaya, 
          
          Equatorial Guinea, 
          
          Ethiopia, 
          
          Gabon, 
          
          Ghana, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Hainan, 
          
          India, 
          
          Ivory Coast, 
          
          Jawa, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Laos, 
          
          Liberia, 
          
          Madagascar, 
          
          Malawi, 
          
          Malaya, 
          
          Mali, 
          
          Maluku, 
          
          Mauritius, 
          
          Mozambique, 
          
          Nansei-shoto, 
          
          Nepal, 
          
          New Guinea, 
          
          Niger, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Philippines, 
          
          Queensland, 
          
          Rwanda, 
          
          Senegal, 
          
          Sierra Leone, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Swaziland, 
          
          Taiwan, 
          
          Tanzania, 
          
          Thailand, 
          
          Tibet, 
          
          Togo, 
          
          Uganda, 
          
          Vietnam, 
          
          West Himalaya, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77154548-1
Mimulopsis lyalliana var. lyalliana ,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77230974-1
Bulbophyllum bicoloratum Schltr.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:618420-1
Grona barbata (L.) H.Ohashi & K.Ohashi,Native to:,"Angola, 
          
          Argentina Northeast, 
          
          Belize, 
          
          Bolivia, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Burundi, 
          
          Cabinda, 
          
          Cameroon, 
          
          Colombia, 
          
          Congo, 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          Ecuador, 
          
          El Salvador, 
          
          Ethiopia, 
          
          French Guiana, 
          
          Gabon, 
          
          Guatemala, 
          
          Guinea, 
          
          Guyana, 
          
          Haiti, 
          
          Honduras, 
          
          Jamaica, 
          
          Kenya, 
          
          Leeward Is., 
          
          Madagascar, 
          
          Malawi, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Mozambique, 
          
          Namibia, 
          
          Nicaragua, 
          
          Nigeria, 
          
          Panamá, 
          
          Paraguay, 
          
          Peru, 
          
          Puerto Rico, 
          
          Rwanda, 
          
          Suriname, 
          
          Tanzania, 
          
          Trinidad-Tobago, 
          
          Uganda, 
          
          Venezuela, 
          
          Windward Is., 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77187394-1
Urochloa trichopus (Hochst.) Stapf,Native to:,"Angola, 
          
          Botswana, 
          
          Burkina, 
          
          Cameroon, 
          
          Cape Provinces, 
          
          Caprivi Strip, 
          
          Chad, 
          
          Congo, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Free State, 
          
          Ivory Coast, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Madagascar, 
          
          Malawi, 
          
          Mali, 
          
          Mauritania, 
          
          Mozambique, 
          
          Namibia, 
          
          Niger, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Saudi Arabia, 
          
          Senegal, 
          
          Somalia, 
          
          Sudan, 
          
          Swaziland, 
          
          Tanzania, 
          
          Uganda, 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:426289-1
Urochloa trichopus (Hochst.) Stapf,Introduced into:,"Argentina Northwest, 
          
          Brazil Northeast, 
          
          Christmas I., 
          
          Ghana, 
          
          India, 
          
          Mexico Northeast, 
          
          Myanmar, 
          
          Northern Territory, 
          
          Puerto Rico, 
          
          Queensland, 
          
          Solomon Is., 
          
          Texas, 
          
          Western Australia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:426289-1
Forcipella repanda Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:49009-1
Gravesia macrosepala Jum.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:568856-1
Justicia subpaniculata Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:51685-1
Pentopetia bidens Jum. & H.Perrier,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:100333-1
Plectaneia stenophylla Jum.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:81131-1
Dichanthium aristatum (Poir.) C.E.Hubb.,Native to:,"China South-Central, 
          
          India, 
          
          Jawa, 
          
          Lesser Sunda Is., 
          
          Philippines, 
          
          Sulawesi, 
          
          Taiwan, 
          
          Thailand",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:398529-1
Dichanthium aristatum (Poir.) C.E.Hubb.,Introduced into:,"Argentina Northeast, 
          
          Ascension, 
          
          Caroline Is., 
          
          Colombia, 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          Ecuador, 
          
          Fiji, 
          
          Florida, 
          
          Free State, 
          
          Guyana, 
          
          Haiti, 
          
          Hawaii, 
          
          Honduras, 
          
          KwaZulu-Natal, 
          
          Louisiana, 
          
          Madagascar, 
          
          Marianas, 
          
          Marquesas, 
          
          Mauritius, 
          
          Mexico Northeast, 
          
          Mexico Southwest, 
          
          Mozambique, 
          
          Nansei-shoto, 
          
          New Caledonia, 
          
          New Guinea, 
          
          Northern Provinces, 
          
          Oman, 
          
          Panamá, 
          
          Paraguay, 
          
          Puerto Rico, 
          
          Queensland, 
          
          Rodrigues, 
          
          Réunion, 
          
          Samoa, 
          
          Seychelles, 
          
          Solomon Is., 
          
          St.Helena, 
          
          Tanzania, 
          
          Texas, 
          
          Trinidad-Tobago, 
          
          Windward Is., 
          
          Yemen, 
          
          Zambia, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:398529-1
Secamone falcata Klack.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:968260-1
Secamone sparsiflora Klack.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:968273-1
Justicia mediocris Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:51117-1
Secamone toxocarpoides Choux,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:101400-1
Secamone furcata Klack.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77202558-1
Aloe antoetrana J.-B.Castillon,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77111049-1
Liparis sambiranoensis Schltr.,Doubtfully present in:,Réunion,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:641184-1
Liparis sambiranoensis Schltr.,Native to:,"Comoros, 
          
          Madagascar",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:641184-1
Ipomoea aquatica Forssk.,Doubtfully present in:,Guatemala,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:268410-1
Ipomoea aquatica Forssk.,Native to:,"Angola, 
          
          Assam, 
          
          Bangladesh, 
          
          Borneo, 
          
          Botswana, 
          
          Burundi, 
          
          Cambodia, 
          
          Cameroon, 
          
          Caprivi Strip, 
          
          Caroline Is., 
          
          Central African Repu, 
          
          Chad, 
          
          China South-Central, 
          
          China Southeast, 
          
          Comoros, 
          
          Congo, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Fiji, 
          
          Gabon, 
          
          Gambia, 
          
          Ghana, 
          
          Gilbert Is., 
          
          Guinea, 
          
          Gulf States, 
          
          India, 
          
          Ivory Coast, 
          
          Jawa, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Laos, 
          
          Lesser Sunda Is., 
          
          Liberia, 
          
          Madagascar, 
          
          Malawi, 
          
          Malaya, 
          
          Mali, 
          
          Maluku, 
          
          Marianas, 
          
          Mauritania, 
          
          Mozambique, 
          
          Myanmar, 
          
          Namibia, 
          
          Nepal, 
          
          New Guinea, 
          
          Nigeria, 
          
          Northern Territory, 
          
          Oman, 
          
          Pakistan, 
          
          Philippines, 
          
          Queensland, 
          
          Saudi Arabia, 
          
          Senegal, 
          
          Sierra Leone, 
          
          Somalia, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Tanzania, 
          
          Thailand, 
          
          Togo, 
          
          Uganda, 
          
          Vanuatu, 
          
          Vietnam, 
          
          West Himalaya, 
          
          Western Australia, 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:268410-1
Ipomoea aquatica Forssk.,Introduced into:,"Aruba, 
          
          Belize, 
          
          Brazil North, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Burkina, 
          
          Christmas I., 
          
          Colombia, 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          Ecuador, 
          
          Florida, 
          
          French Guiana, 
          
          Guatemala, 
          
          Guyana, 
          
          Haiti, 
          
          Hawaii, 
          
          Honduras, 
          
          Jamaica, 
          
          Leeward Is., 
          
          Mauritius, 
          
          Mississippi, 
          
          Nauru, 
          
          New Caledonia, 
          
          Nicaragua, 
          
          Palestine, 
          
          Panamá, 
          
          Peru, 
          
          Puerto Rico, 
          
          Réunion, 
          
          Samoa, 
          
          Seychelles, 
          
          Society Is., 
          
          Solomon Is., 
          
          South China Sea, 
          
          Suriname, 
          
          Trinidad-Tobago, 
          
          Wallis-Futuna Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:268410-1
Ipomoea aquatica Forssk.,Recorded in error in:,Nicaragua,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:268410-1
Petchia plectaneiifolia (Pichon) Leeuwenb.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:997256-1
Helichrysum hirtum Humbert,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:212855-1
Distimake tuberosus (L.) A.R.Simões & Staples,Native to:,"Bahamas, 
          
          Belize, 
          
          Brazil Northeast, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Colombia, 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          Ecuador, 
          
          Guatemala, 
          
          Guyana, 
          
          Haiti, 
          
          Honduras, 
          
          Mexico Gulf, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Nicaragua, 
          
          Panamá, 
          
          Venezuela",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77163293-1
Distimake tuberosus (L.) A.R.Simões & Staples,Introduced into:,"Angola, 
          
          Bangladesh, 
          
          Bermuda, 
          
          Bolivia, 
          
          Borneo, 
          
          Brazil South, 
          
          Comoros, 
          
          Cook Is., 
          
          Easter Is., 
          
          Fiji, 
          
          Florida, 
          
          Guinea, 
          
          Hawaii, 
          
          India, 
          
          Jamaica, 
          
          Kenya, 
          
          Leeward Is., 
          
          Madagascar, 
          
          Malaya, 
          
          Marianas, 
          
          Marshall Is., 
          
          Mauritius, 
          
          Mozambique, 
          
          Myanmar, 
          
          New Caledonia, 
          
          Niue, 
          
          Pakistan, 
          
          Peru, 
          
          Phoenix Is., 
          
          Puerto Rico, 
          
          Queensland, 
          
          Rodrigues, 
          
          Rwanda, 
          
          Réunion, 
          
          Samoa, 
          
          Society Is., 
          
          Sri Lanka, 
          
          Sudan, 
          
          Taiwan, 
          
          Tanzania, 
          
          Texas, 
          
          Thailand, 
          
          Uganda, 
          
          Vanuatu, 
          
          Venezuelan Antilles, 
          
          Windward Is., 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77163293-1
Anogramma leptophylla (L.) Link,Native to:,"Afghanistan, 
          
          Albania, 
          
          Algeria, 
          
          Angola, 
          
          Azores, 
          
          Baleares, 
          
          Brazil South, 
          
          Cameroon, 
          
          Canary Is., 
          
          Cape Provinces, 
          
          Cape Verde, 
          
          China South-Central, 
          
          Corse, 
          
          Costa Rica, 
          
          Cyprus, 
          
          Djibouti, 
          
          Ecuador, 
          
          Egypt, 
          
          El Salvador, 
          
          Ethiopia, 
          
          France, 
          
          Free State, 
          
          Greece, 
          
          Guatemala, 
          
          Gulf of Guinea Is., 
          
          Hungary, 
          
          India, 
          
          Iran, 
          
          Iraq, 
          
          Italy, 
          
          Jawa, 
          
          Kenya, 
          
          Kriti, 
          
          Krym, 
          
          KwaZulu-Natal, 
          
          Lebanon-Syria, 
          
          Lesotho, 
          
          Lesser Sunda Is., 
          
          Libya, 
          
          Madagascar, 
          
          Madeira, 
          
          Mauritania, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Morocco, 
          
          New South Wales, 
          
          New Zealand North, 
          
          New Zealand South, 
          
          Nicaragua, 
          
          North Caucasus, 
          
          Northern Provinces, 
          
          Pakistan, 
          
          Palestine, 
          
          Peru, 
          
          Portugal, 
          
          Sardegna, 
          
          Saudi Arabia, 
          
          Sicilia, 
          
          South Australia, 
          
          Spain, 
          
          Sudan, 
          
          Switzerland, 
          
          Taiwan, 
          
          Tanzania, 
          
          Tasmania, 
          
          Transcaucasus, 
          
          Tunisia, 
          
          Turkey, 
          
          Uganda, 
          
          Venezuela, 
          
          Victoria, 
          
          Western Australia, 
          
          Yugoslavia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1042066-2
Anogramma leptophylla (L.) Link,Extinct in:,Sri Lanka,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1042066-2
