title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,åŽŸå§‹é“¾æŽ¥
Clerodendrum perrieri Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum perrieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862562-1
Clerodendrum micans GÃ¼rke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum micans


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862251-1
Clerodendrum paucidentatum Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum paucidentatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862558-1
Clerodendrum pauciflorum Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum pauciflorum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862559-1
Clerodendrum peregrinum Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum peregrinum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862561-1
Clerodendrum hircinum Schauer,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum hircinum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862134-1
Clerodendrum petunioides Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum petunioides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862309-1
Clerodendrum premnoides Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum premnoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862566-1
Clerodendrum putre Schauer,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum putre


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862340-1
Clerodendrum ramosissimum Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum ramosissimum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862347-1
Clerodendrum revolutum Bosser,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum revolutum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:934905-1
Clerodendrum pyrifolium Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum pyrifolium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862344-1
Clerodendrum rubellum Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum rubellum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862359-1
Clerodendrum roseiflorum Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum roseiflorum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862567-1
Clerodendrum sakaleonense Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum sakaleonense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862568-1
Clerodendrum subtruncatum Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum subtruncatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862573-1
Clerodendrum thouarsii Phillipson & Callm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum thouarsii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77159942-1
Clerodendrum sylvestre Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum sylvestre


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862576-1
Clerodendrum trichanthum Bosser,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum trichanthum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:934906-1
Clerodendrum tubulosum Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum tubulosum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862579-1
Coleus angulatus (Hedge) A.J.Paton & Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Coleus,"Coleus angulatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77201005-1
Coleus lanceolatus (Bojer ex Benth.) A.J.Paton & Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Coleus,"Coleus lanceolatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77201125-1
Coleus circinnatus (Hedge) A.J.Paton & Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Coleus,"Coleus circinnatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77201041-1
Ÿ2-[š¡Þ–c"w¤;ÛLqkz‘ÞÈÔ³C5SL¾VTT:XünKêrTTÚ'!˜˜jrÁhÞùÄ½þnîÉÂ(¤-LÅ½{/½WŠÉ-Âl’À(àì=jpIIYÜÓ.ê:Td®¾-`òca'CB*25H±þÞ™o¸ß¡¹äÈZ/ÐéW` °K¢–h$ô9IŒÈ–A¦‚M â^ÞA‡¾ŠT~Ù¨6öˆxn™.]7¤˜"þ¹d  Ãˆ—Å¨Ù[«¾Ànß:lNû²lªØ"AÕ±O -ÓM‹{V¢ÁròˆHEÉ€F¤¶âJŒô{ÝColeus perrieri (Hedge) A.J.Paton & Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Coleus,"Coleus perrieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77201162-1
Karomia humbertii (Moldenke) R.Fern.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Karomia,"Karomia humbertii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:945321-1
Karomia macrocalyx (Baker) R.Fern.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Karomia,"Karomia macrocalyx


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:945327-1
Karomia madagascariensis (Moldenke) R.Fern.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Karomia,"Karomia madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:945322-1
Karomia microphylla (Moldenke) R.Fern.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Karomia,"Karomia microphylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:945323-1
Coleus rutenbergianus (Vatke) A.J.Paton & Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Coleus,"Coleus rutenbergianus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77201180-1
Coleus veyretiae (Guillaumet & A.Cornet) A.J.Paton & Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Coleus,"Coleus veyretiae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77201325-1
Coleus persoonii Benth.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Coleus,"Coleus persoonii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:446119-1
Clerodendrum villosicalyx Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum villosicalyx


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862580-1
Karomia mira (Moldenke) R.Fern.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Karomia,"Karomia mira


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:945324-1
Clerodendrum vinosum Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Clerodendrum,"Clerodendrum vinosum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862581-1
Orthosiphon adenocaulis A.J.Paton & Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Orthosiphon,"Orthosiphon adenocaulis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003870-1
Micromeria flagellaris Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Micromeria,"Micromeria flagellaris


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:451771-1
Micromeria sphaerophylla Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Micromeria,"Micromeria sphaerophylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:451894-1
Micromeria madagascariensis Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Micromeria,"Micromeria madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:451821-1
Orthosiphon biflorus A.J.Paton & Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Orthosiphon,"Orthosiphon biflorus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003866-1
Orthosiphon discolor A.J.Paton & Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Orthosiphon,"Orthosiphon discolor


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003868-1
Orthosiphon argenteus A.J.Paton & Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Orthosiphon,"Orthosiphon argenteus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003864-1
Orthosiphon ellipticus A.J.Paton & Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Orthosiphon,"Orthosiphon ellipticus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003867-1
Orthosiphon humbertii Danguy,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Orthosiphon,"Orthosiphon humbertii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:453507-1
Orthosiphon exilis A.J.Paton & Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Orthosiphon,"Orthosiphon exilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003869-1
Orthosiphon miserabilis A.J.Paton & Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Orthosiphon,"Orthosiphon miserabilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003871-1
Orthosiphon ruber A.J.Paton & Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Orthosiphon,"Orthosiphon ruber


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003863-1
Orthosiphon sarmentosus A.J.Paton & Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Orthosiphon,"Orthosiphon sarmentosus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003865-1
Platostoma fastigiatum A.J.Paton & Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Platostoma,"Platostoma fastigiatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:995898-1
Platostoma tenellum (Benth.) A.J.Paton & Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Platostoma,"Platostoma tenellum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:995891-1
Platostoma thymifolium (Benth.) A.J.Paton & Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Platostoma,"Platostoma thymifolium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:995933-1
Plectranthus amplexicaulis Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus amplexicaulis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003902-1
Platostoma madagascariense (Benth.) A.J.Paton & Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Platostoma,"Platostoma madagascariense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:995897-1
Plectranthus atroviolaceus Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus atroviolaceus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003878-1
Plectranthus clementiae Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus clementiae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003886-1
Plectranthus betamponus Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus betamponus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003890-1
Plectranthus canescens Benth.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus canescens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:454300-1
Plectranthus brevicaulis (Baker) Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus brevicaulis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003877-1
Plectranthus capuronii Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus capuronii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003884-1
Plectranthus antongilicus Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus antongilicus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003881-1
Plectranthus decaryi Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus decaryi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003894-1
Plectranthus forsythii Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus forsythii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003892-1
Plectranthus emirnensis (Baker) Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus emirnensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003896-1
Plectranthus delicatissimus Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus delicatissimus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003899-1
Plectranthus cordatus A.J.Paton & Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus cordatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77201380-1
Plectranthus hirsutus Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus hirsutus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003880-1
Plectranthus hoslundioides Scott Elliot,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus hoslundioides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:454454-1
Plectranthus laurifolius Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus laurifolius


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003888-1
Plectranthus grandibracteatus Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus grandibracteatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003876-1
Plectranthus hexaphyllus Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus hexaphyllus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:454441-1
Plectranthus ellipticus Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus ellipticus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003895-1
Plectranthus humbertii Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus humbertii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003898-1
Plectranthus gibbosus Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus gibbosus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003901-1
Plectranthus incrassatus Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus incrassatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:70029987-1
Plectranthus mocquerysii Briq.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus mocquerysii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:454563-1
Plectranthus linearis Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus linearis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003897-1
Platostoma glomerulatum A.J.Paton & Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Platostoma,"Platostoma glomerulatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:995900-1
Plectranthus longipetiolatus Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus longipetiolatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003873-1
Plectranthus membranaceus (Scott Elliot) Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus membranaceus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003872-1
Plectranthus oblanceolatus Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus oblanceolatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003882-1
Platostoma laxiflorum A.J.Paton & Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Platostoma,"Platostoma laxiflorum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:995899-1
Plectranthus longiflorus Benth.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus longiflorus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:454510-1
Plectranthus macilentus Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus macilentus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003887-1
Plectranthus papilionaceus Ranir. & Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus papilionaceus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77087841-1
Plectranthus ombrophilus Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus ombrophilus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003885-1
Plectranthus pichompae Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus pichompae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003883-1
Plectranthus vestitus Benth.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus vestitus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:454771-1
Plectranthus rosulatus Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus rosulatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77071336-1
Plectranthus rubroviolaceus Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus rubroviolaceus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003875-1
Plectranthus scaposus Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus scaposus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003879-1
Plectranthus trilobus Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus trilobus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003903-1
Premna ambongensis Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Premna,"Premna ambongensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:864175-1
Premna decaryi Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Premna,"Premna decaryi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:864233-1
Premna longiacuminata Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Premna,"Premna longiacuminata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:864303-1
Premna humbertii Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Premna,"Premna humbertii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:864277-1
Plectranthus vinaceus Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus vinaceus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003874-1
Plectranthus secundiflorus (Baker) Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Plectranthus,"Plectranthus secundiflorus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003893-1
Premna longipetiolata Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Premna,"Premna longipetiolata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:864307-1
Premna lepidella Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Premna,"Premna lepidella


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:864295-1
Premna perplexans Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Premna,"Premna perplexans


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:864376-1
Premna aureolepidota Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Premna,"Premna aureolepidota


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:864191-1
Premna madagascariensis Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Premna,"Premna madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:864320-1
